Area_SqFt,Bedrooms,Bathrooms,Age_Years,Garage_Spaces,Location,Condition,SalePrice
2122.9,3,3,2.3,1,Downtown,Good,437600.0
1710.1,2,3,8.8,0,Downtown,Excellent,370100.0
2221.0,3,4,6.1,3,Suburb,Good,365500.0
2790.0,2,1,11.1,0,Suburb,Fair,353300.0
1647.8,4,1,13.2,2,Suburb,Fair,268600.0
1647.8,5,3,0.1,1,Suburb,Good,321600.0
2826.5,2,2,21.5,1,Rural,Good,342400.0
2298.8,6,2,18.7,2,Suburb,Good,337300.0
1494.8,3,3,6.8,0,Downtown,Good,385400.0
2152.7,3,3,0.8,2,Rural,Good,318100.0
1498.8,2,4,21.1,2,Suburb,Excellent,290700.0
1497.3,3,4,46.6,2,Waterfront,Good,356600.0
1957.3,4,3,4.1,1,Downtown,Good,370100.0
556.4,4,2,5.9,2,Waterfront,Fair,244600.0
678.8,2,3,3.0,2,Downtown,Good,246900.0
1434.5,2,1,12.9,2,Downtown,Excellent,299400.0
1141.7,3,1,2.5,1,Downtown,Good,218700.0
2004.3,3,3,6.6,1,Rural,Good,287500.0
1209.8,2,2,17.9,3,Rural,Good,168400.0
882.0,3,1,12.3,2,Suburb,Fair,190400.0
2752.7,4,1,7.3,1,Waterfront,Good,534000.0
1653.2,5,3,8.2,1,Suburb,Fair,286700.0
1843.9,3,2,12.4,1,Suburb,Excellent,293200.0
873.9,5,3,0.1,1,Rural,Excellent,177100.0
1446.2,3,1,1.2,1,Downtown,Fair,265800.0
1872.1,3,3,32.0,1,Suburb,Fair,281300.0
1051.9,2,3,1.2,2,Waterfront,Good,311800.0
2044.2,4,2,18.4,0,Waterfront,Good,402700.0
1409.6,6,2,37.9,2,Waterfront,Poor,296200.0
1610.4,4,1,4.7,1,Waterfront,Good,369400.0
1408.9,3,4,6.9,1,Downtown,Good,252200.0
3004.0,4,2,12.6,0,Rural,Fair,347600.0
1791.2,2,4,32.0,1,Suburb,Excellent,301500.0
1112.5,5,2,42.7,2,Waterfront,Excellent,363300.0
2334.7,3,3,20.2,2,Suburb,Good,345700.0
1006.5,3,3,1.4,1,Suburb,Excellent,251100.0
1935.8,3,3,16.6,1,Suburb,Fair,300000.0
526.2,4,4,7.9,1,Suburb,Fair,185500.0
936.7,2,2,9.5,2,Downtown,Fair,239400.0
1928.0,4,1,0.8,2,Rural,Good,277200.0
2280.0,2,3,3.2,1,Rural,Excellent,337900.0
1911.4,4,3,23.4,2,Downtown,Good,343700.0
1724.8,4,2,9.1,2,Rural,Excellent,282800.0
1604.3,4,1,5.4,0,Suburb,Good,250800.0
839.0,3,2,7.3,1,Suburb,Good,193000.0
1332.1,3,2,28.9,3,Downtown,Good,283300.0
1500.6,2,2,20.7,2,Rural,Fair,200200.0
2487.1,4,2,4.8,1,Rural,Poor,338600.0
2023.4,3,3,1.9,1,Suburb,Good,384700.0
654.0,3,1,4.4,1,Suburb,Good,150700.0
2010.7,3,2,38.0,1,Downtown,Good,359500.0
1549.7,2,2,13.1,2,Suburb,Good,249400.0
1360.0,4,1,11.4,1,Downtown,Fair,283500.0
2197.6,2,3,13.6,2,Downtown,Good,414000.0
2470.1,4,4,6.8,2,Suburb,Good,439500.0
2405.3,3,2,24.7,1,Waterfront,Good,453800.0
1254.5,1,3,11.1,1,Suburb,Excellent,234800.0
1599.0,3,3,1.9,1,Downtown,Good,292300.0
2015.3,1,3,2.1,2,Suburb,Good,327000.0
2434.1,3,1,11.5,1,Rural,Excellent,383000.0
1488.5,4,4,41.4,2,Rural,Excellent,247600.0
1679.3,2,2,5.5,2,Rural,Excellent,290200.0
1080.9,4,2,30.6,1,Suburb,Fair,196300.0
1022.5,1,1,21.7,3,Rural,Poor,87100.0
2328.1,2,2,4.3,3,Downtown,Fair,419400.0
2681.6,4,1,0.6,0,Suburb,Fair,302600.0
1753.2,3,1,1.6,1,Suburb,Excellent,281400.0
2452.3,2,2,19.6,3,Suburb,Good,344800.0
2035.1,3,3,3.3,3,Waterfront,Fair,411700.0
1380.7,3,3,7.0,0,Rural,Fair,197800.0
2034.9,4,2,10.4,0,Downtown,Fair,348000.0
2799.7,3,3,19.4,1,Downtown,Good,465400.0
1776.7,4,3,1.8,3,Suburb,Good,345500.0
2817.0,5,3,7.8,1,Downtown,Excellent,490200.0
400.0,3,1,10.0,1,Suburb,Excellent,111600.0
2334.2,5,3,11.7,2,Waterfront,Fair,479500.0
1856.6,3,4,25.6,0,Waterfront,Good,386000.0
1605.6,6,3,2.8,2,Suburb,Fair,258900.0
1859.6,2,2,24.7,1,Rural,Good,262200.0
508.1,4,2,17.7,2,Suburb,Excellent,209900.0
1657.2,3,2,12.2,1,Downtown,Good,351800.0
2032.1,3,2,18.0,2,Suburb,Good,324300.0
2760.6,4,1,8.0,2,Suburb,Good,427800.0
1463.1,4,2,2.2,1,Rural,Poor,220800.0
1274.5,1,3,16.4,0,Downtown,Fair,216100.0
1473.9,2,3,11.2,1,Suburb,Good,283600.0
2395.0,4,1,15.3,1,Suburb,Good,361500.0
2013.7,4,4,6.2,2,Waterfront,Fair,462900.0
1455.7,6,2,35.6,2,Suburb,Good,263300.0
2133.6,4,3,13.3,1,Rural,Excellent,371500.0
1863.1,6,3,1.3,2,Rural,Good,316000.0
2429.6,4,3,9.0,2,Downtown,Good,398400.0
1343.7,3,4,21.2,2,Suburb,Good,294500.0
1587.0,2,2,23.7,1,Rural,Good,182400.0
1545.1,4,3,10.2,1,Suburb,Good,312500.0
848.7,4,1,33.8,1,Waterfront,Excellent,280200.0
1992.5,1,3,4.7,1,Downtown,Good,385300.0
1969.7,3,3,7.9,1,Downtown,Good,394600.0
1803.3,6,3,34.3,1,Rural,Fair,257300.0
1647.5,3,2,34.0,0,Rural,Fair,197800.0
880.0,3,3,17.4,2,Waterfront,Good,304500.0
1526.6,3,1,29.4,1,Suburb,Excellent,209400.0
1577.2,2,1,1.4,1,Waterfront,Good,356000.0
1278.5,3,3,30.0,1,Rural,Fair,135500.0
1695.2,3,2,5.8,1,Rural,Fair,227500.0
2062.6,2,3,2.9,2,Suburb,Good,312300.0
3026.0,4,2,4.1,1,Suburb,Fair,402800.0
1913.5,3,1,8.1,1,Waterfront,Fair,415400.0
1967.4,4,3,4.3,1,Suburb,Good,363900.0
1751.6,5,2,5.8,1,Suburb,Poor,265900.0
552.8,2,1,2.2,1,Suburb,Good,134000.0
1782.8,4,3,5.3,2,Suburb,Good,315000.0
1839.1,3,2,12.7,1,Suburb,Fair,288500.0
3401.1,5,2,8.7,1,Downtown,Good,524400.0
